bidding,SC_obj,ESS,GEN,WIND_STR,SW,PS,Avg_MP,ϵ1,ϵ2,confirmedNE,solver,ESSᴰ,GENᴰ,WIND_STRᴰ
SCR-NC,collusive,188.85850725235235,793.6719475922805,262.5205459088436,14084.951000911802,1245.0510007534765,41.24999999945078,47.0,47.0,false,KNITRO,236.8167375907339,560.2354339733639,225.84246851641325
SCR-NC,collusive,170.79613927323493,755.2722446682833,279.8081995662211,14023.176529454397,1205.8765835077393,43.75000117845652,47.5,47.5,false,KNITRO,227.25277004152255,580.0601086582526,242.48396426541427
SCR-NC,collusive,139.55622643255987,784.4631789605388,263.5985332714254,14004.917938636008,1187.617938664524,43.749999999817526,48.0,48.0,false,KNITRO,218.17688564270568,638.3343006512686,211.27853185589595
SCR-NC,collusive,169.8325109504605,755.676742517217,280.6839204246811,14023.493152936877,1206.1931738923586,43.75000038041734,48.5,48.5,false,KNITRO,252.7455302958856,628.2414391047643,250.6206372998738
SCR-NC,collusive,133.31950825896067,755.7038199701295,321.0046133149472,14027.327941591417,1210.0279415440375,43.750000000365986,49.5,49.5,false,KNITRO,238.082353585912,645.1536776715336,250.6285318559532
SCR-NC,collusive,182.93451393572,766.9725845265849,242.83330092438516,14010.040399414345,1192.7403993866901,43.74999999927903,50.5,50.5,false,KNITRO,198.42070087578833,571.1968220397347,237.84178010464998
SCR-NC,collusive,173.2492852303341,759.1320394893658,272.0179904454977,14021.699315854054,1204.3993151651975,43.749999996718174,51.0,51.0,false,KNITRO,226.91572721274235,577.5160186960552,225.8441803944986
SCR-NC,collusive,170.544216952157,736.3404689653453,309.9510823101555,14034.135768226231,1216.8357682276578,43.75000000000237,51.5,51.5,false,KNITRO,252.60922154302318,631.6433026245097,250.62014900015427
SCR-NC,collusive,186.90723113822554,758.1518310740637,317.87591114953113,14102.83497338022,1262.9349733618205,41.24999999995327,52.0,52.0,false,KNITRO,232.87219642572603,560.9640783447436,254.4567642797446
SCR-NC,collusive,168.45136612664587,756.4055879033122,281.71097476452746,14023.867923669652,1206.5679287944854,43.75000011060744,53.0,53.0,false,KNITRO,251.88099842964544,636.7751561654536,250.62160794620337
SCR-NC,collusive,178.80823727893164,776.7582226310267,301.36372987911494,14096.830189855858,1256.9301897890732,41.24999999936103,54.0,54.0,false,KNITRO,263.32449417479955,564.0105761735912,242.47674253929682
SCR-NC,collusive,133.31956311595684,772.0827818147213,295.2652985781395,14017.967643131991,1200.6676435088177,43.75000001993253,55.0,55.0,false,KNITRO,198.2170637831788,635.1459536779577,244.20918544489737
SCR-NC,collusive,177.81196871206748,805.0910198521867,255.20152982395857,14078.004518375657,1238.1045183882127,41.249999999921855,56.0,56.0,false,KNITRO,206.57582729221474,578.190306351601,237.84999999999752
SCR-NC,collusive,175.08621233087314,781.1978643168725,300.23533059148605,14096.419406160705,1256.5194072392317,41.25000002385224,56.5,56.5,false,KNITRO,268.17453575836976,538.5537007545659,272.217116107099
SCR-NC,collusive,163.10286771794856,760.5389345553167,283.6189426316447,14024.560744933333,1207.26074490491,43.74999999927803,57.0,57.0,false,KNITRO,218.83824575890287,584.3724468921071,242.47423421350436
SCR-NC,collusive,163.09281395108377,760.0220501979361,284.4437917621638,14024.858655865286,1207.5586559111837,43.749999999969795,57.5,57.5,false,KNITRO,214.5388804786548,550.1587200652832,242.48313949417917
SCR-NC,collusive,193.01240296279423,757.2088746036355,244.14173440193687,14011.663011457775,1194.3630119683667,43.750000010956256,58.0,58.0,false,KNITRO,234.16698942679685,608.4146955816673,198.5623823824904
SCR-NC,collusive,180.26031993397655,796.7470165730949,272.1768147278681,14089.084148672802,1249.1841512349397,41.25000003282314,58.5,58.5,false,KNITRO,260.84671036270396,555.7750674748158,260.8904776415532
SCR-NC,collusive,163.09587291966514,781.9579814528405,317.8802110633162,14102.834065438426,1262.9340654358218,41.24999999997728,59.0,59.0,false,KNITRO,247.7100341557657,587.9594173106236,242.47205437519716
SCR-NC,collusive,184.00504676703122,780.202853374353,280.69029824084345,14084.79796664702,1244.8981983822277,41.25000512458344,59.5,59.5,false,KNITRO,222.22872369093034,569.7912582491836,252.83428924458912
SCR-NC,collusive,142.83175607005583,779.6887984455522,271.03750772616326,14010.858068317048,1193.5580622417713,43.74999999095249,60.0,60.0,false,KNITRO,241.8688563912966,631.585994765745,209.55000000001436
SCR-NC,collusive,218.76755791566868,760.4758362630248,267.0543284968616,14086.197721845938,1246.2977226755552,41.25000001570583,60.5,60.5,false,KNITRO,235.5764853777473,556.635976127595,213.84015203788687
SCR-NC,collusive,192.48002446475414,755.5437707365365,246.36156547794036,14011.685360473406,1194.385360679231,43.75000000557845,61.0,61.0,false,KNITRO,246.9348878308836,608.6111052010854,215.5732649893244
SCR-NC,collusive,189.19847422105147,799.5772719417503,247.15801043804643,14075.83375648528,1235.9337566008483,41.25000000924388,61.5,61.5,false,KNITRO,236.91605712497335,560.106337605356,225.83999141070507
SCR-NC,collusive,187.33974465254735,798.1599029416193,262.6952732423747,14088.0949208339,1248.1949208365413,41.24999999989308,62.5,62.5,false,KNITRO,228.063162883713,516.5532567700329,237.8398305278771
SCR-NC,collusive,188.42855614306887,792.8681459022882,264.3506792200447,14085.547382541135,1245.6473812654017,41.250000001107765,63.0,63.0,false,KNITRO,232.45223430931065,560.4022727692336,225.83974526741608
SCR-NC,collusive,141.0579937984815,791.3160047899697,251.6189469516534,14001.292945573745,1183.9929455401048,43.749999999410356,63.5,63.5,false,KNITRO,221.57664033047467,632.2454239451208,221.55000000001436
SCR-NC,collusive,178.46281713530976,809.1078225780155,245.10694493814339,14072.57758464425,1232.6775846514688,41.25000000020404,64.0,64.0,false,KNITRO,207.82630234098576,573.9728259726465,237.84999999999584
SCR-NC,collusive,178.7665522566468,738.9311015605192,292.95367145825276,14027.951325282054,1210.651325275419,43.74999999993871,64.5,64.5,false,KNITRO,246.3227777672255,548.7887132417748,242.47610471838158
SCR-NC,collusive,179.06186716884218,764.4359909967408,253.05598485940777,14013.853843322673,1196.5538430249908,43.749999999717275,65.0,65.0,false,KNITRO,213.30624448640614,535.8344052645867,227.5679514783537
SCR-NC,collusive,178.36407675113384,769.2530253986124,245.53531899530046,14010.452421147987,1193.1524211450467,43.750000000045674,65.5,65.5,false,KNITRO,194.10779897561991,574.0981662321935,237.84999999999368
SCR-NC,collusive,134.38405856678398,785.8510116245886,271.8813807774694,14009.41645095779,1192.116450968842,43.750000001619384,66.0,66.0,false,KNITRO,199.1056734346318,557.5921600735762,238.08013168921386
SCR-NC,collusive,185.6731361882911,761.9400866088271,247.22183072234094,14012.135053252583,1194.835053519459,43.7500000001466,66.5,66.5,false,KNITRO,239.5582300543752,611.1650777751481,215.56770748693418
SCR-NC,collusive,174.9316088391657,732.129142581879,309.66810610120916,14034.02885756434,1216.728857522254,43.75000000060906,67.0,67.0,false,KNITRO,230.86483299169544,578.8790606678997,239.1045202191123
SCR-NC,collusive,166.8119542166897,757.4579278251256,282.62925794796297,14024.199139945124,1206.8991399897782,43.75000000092541,67.5,67.5,false,KNITRO,246.55242599550797,544.0879858832002,230.46714293356416
SCR-NC,collusive,192.97862826413746,796.3936097128503,247.59955694789534,14076.871794917075,1236.9717949248832,41.25000000007406,68.0,68.0,false,KNITRO,250.44222288050898,571.8179272303022,213.83893107305946
SCR-NC,collusive,174.3362449375889,743.8723636154093,292.1515014595002,14027.660109843855,1210.3601100124984,43.750000004722324,69.0,69.0,false,KNITRO,244.80099026133385,554.3074143879122,242.473212749923
SCR-NC,collusive,193.79852979071404,751.5135446851839,253.55013733789343,14016.162211811958,1198.8622118137914,43.74999999993983,70.0,70.0,false,KNITRO,243.7741357054076,608.117848728575,225.8399947058848
SCR-NC,collusive,178.90459559618714,758.48396625127,264.8926870658443,14019.58125079537,1202.2812489133014,43.749999955106425,71.0,71.0,false,KNITRO,231.11855314487624,551.4862250798316,270.15846794693726
SCR-NC,collusive,199.90088886725442,792.4537116561376,245.17450075744554,14077.42910128154,1237.5291012808375,41.24999999992118,72.0,72.0,false,KNITRO,237.01138681738516,556.2500000000356,225.83827993702732
SCR-NC,collusive,180.59144144909143,760.45139692984,260.5222414047902,14018.865079780982,1201.5650797837216,43.749999997506826,72.5,72.5,false,KNITRO,241.3671119634721,563.3328122623348,215.9082560662197
SCR-NC,collusive,157.99725372777016,821.5517917816157,243.72292405841145,14063.171969465582,1223.2719695677974,41.250000005819054,73.0,73.0,false,KNITRO,238.79263771019163,582.9266826470098,225.8499999999948
SCR-NC,collusive,143.95864001122231,825.5463529444204,258.188923773215,14067.593917114746,1227.6939167288576,41.249999997063874,73.5,73.5,false,KNITRO,243.96223611447255,583.601086291442,210.98172869076726
SCR-NC,collusive,178.72636691623146,751.6614659252302,268.40987745649704,14016.097710367696,1198.7977102979587,43.74999999715277,74.0,74.0,false,KNITRO,252.83722489781445,536.9603123802857,230.46902022331994
SCR-NC,collusive,138.18270894805937,784.9499460307206,268.73967543433065,14009.172329981164,1191.8723304131106,43.750000012383,75.0,75.0,false,KNITRO,239.96529078718018,596.4352033789784,209.55000000001186
SCR-NC,collusive,175.60757803329028,802.6694251080606,268.9557651754205,14087.143886509482,1247.2327683167714,41.24983227182605,75.5,75.5,false,KNITRO,246.07569891537423,575.6980119220507,225.84999999999945
SCR-NC,collusive,176.527766848748,760.5553046733633,265.80075156617625,14020.18382473835,1202.8838230882875,43.74999999712272,76.0,76.0,false,KNITRO,245.83649371801675,530.8123546994375,225.84999999999633
SCR-NC,collusive,186.04764885488396,800.5880103474266,251.19216246363223,14077.727822032573,1237.8278216659428,41.24999999750429,76.5,76.5,false,KNITRO,234.36132491026243,561.2863181656026,225.8375608185713
SCR-NC,collusive,176.1046097063306,802.1187725449049,269.54400675242687,14087.66738898936,1247.7673890036624,41.250000000150635,77.0,77.0,false,KNITRO,242.20679959447205,582.3356695091207,225.8499999999989
SCR-NC,collusive,190.297509500542,794.3603214024172,255.02294607780252,14079.580776410276,1239.6807769807617,41.24999999981847,77.5,77.5,false,KNITRO,239.03328383784827,550.2376923965971,224.79880644919766
SCR-NC,collusive,145.3203271012965,819.0781396028106,267.4773039448253,14071.775770316282,1231.8757706489323,41.25000000541669,78.0,78.0,false,KNITRO,245.34876418441786,583.0855944109317,214.41909399226452
SCR-NC,collusive,175.99672007830884,764.5679178015405,256.16823101830863,14014.032868645207,1196.732868898158,43.75000000548493,78.5,78.5,false,KNITRO,245.76854920499022,539.396401923945,213.8372249168899
SCR-NC,collusive,163.0880959168195,760.5447679686658,283.6212645175529,14024.554128229998,1207.2541284030383,43.75000000381402,79.0,79.0,false,KNITRO,221.4739542978748,579.7036747983664,239.66028844437412
SCR-NC,collusive,178.39255017185792,759.403843130949,265.0923143366153,14020.188708870268,1202.8887076394221,43.74999999996363,80.0,80.0,false,KNITRO,225.78568504671918,536.5367982074097,200.13004119234418
SCR-NC,collusive,158.00999274887957,763.9995335889862,274.8559829967258,14014.16550934559,1196.8655093345915,43.749999999987345,82.5,82.5,false,KNITRO,248.47998709632992,625.8884246679463,209.5498843882463
SCR-NC,collusive,177.226260263607,781.5791455360352,296.2825514245061,14094.987957062365,1255.0879572241483,41.25000000331966,83.0,83.0,false,KNITRO,260.3175713362881,549.1450655409263,250.6157971639934
SCR-NC,collusive,146.20007136227244,783.4028092482936,255.87065291016225,14002.773533766576,1185.4735335207283,43.74999999970541,83.5,83.5,false,KNITRO,244.5444104659494,636.6543669786582,209.55000000001436
SCR-NC,collusive,133.31480436651304,791.6882985847005,264.4654105078536,14006.768513693842,1189.4685134590673,43.74999999657238,84.0,84.0,false,KNITRO,222.54291230562959,587.5877700954171,238.19658563220509
SCR-NC,collusive,191.44127356231192,751.3022565999888,260.5161451488743,14020.559674935335,1203.259675311175,43.75000000815935,84.5,84.5,false,KNITRO,224.6804769796625,535.5203520802945,225.84312296264346
SCR-NC,collusive,158.00116350483478,753.1459241306945,285.74373338448424,14014.190821014376,1196.8908210200134,43.74999999999969,85.0,85.0,false,KNITRO,215.29855970976405,540.2215285742682,270.16999999999837
SCR-NC,collusive,139.7447666414302,779.2404606691427,275.72847198443026,14012.013699320141,1194.7136992950032,43.749999999415486,86.0,86.0,false,KNITRO,239.89835770052412,634.8109609757284,209.5500000000122
SCR-NC,collusive,143.40630978746583,778.9742514485504,271.34247419385025,14011.00403196414,1193.7230354298665,43.75032991600943,86.5,86.5,false,KNITRO,222.5350956032656,631.3692454090176,211.27853185589487
SCR-NC,collusive,178.34242277997237,798.7457541450203,271.537477908038,14088.525654789744,1248.6256548330307,41.2500000005994,87.5,87.5,false,KNITRO,206.50810772858685,573.2510306232884,237.84999999999553
SCR-NC,collusive,148.13323542808115,818.8349179992035,266.69736168370247,14073.565515098671,1233.6655151109871,41.24999999988805,88.0,88.0,false,KNITRO,244.5553393066729,582.03649804416,209.54999999999592
SCR-NC,collusive,141.0801583396581,790.294548386681,251.4788519117976,14000.1535590254,1182.8535586381367,43.749999998497,88.5,88.5,false,KNITRO,219.61170160643056,639.0828306333643,211.27853185589566
SCR-NC,collusive,163.09320814108443,762.929550334519,279.8780838128175,14023.200842287728,1205.900842288421,43.749999999959265,89.0,89.0,false,KNITRO,220.04098515503983,587.0234978627382,242.48765652452272
SCR-NC,collusive,165.4037353650784,752.5910362006694,292.4939735799492,14027.788688967523,1210.488745145697,43.750001244098904,89.5,89.5,false,KNITRO,244.42595828323783,552.276148759683,230.48611895889294
SCR-NC,collusive,141.34665438465524,793.4234516304414,245.31334569184372,13997.38345204063,1180.0834517069404,43.75000000033758,90.0,90.0,false,KNITRO,201.4558248576895,632.1372313934557,223.2785318559696
SCR-NC,collusive,145.69773874907557,779.2770388345868,267.5964705346559,14009.871248175728,1192.5712481183184,43.749999999750706,91.0,91.0,false,KNITRO,223.45306814387655,630.7358077200489,221.55000000001436
SCR-NC,collusive,145.95103103949847,788.5367004662052,248.36263824335273,14000.150369744413,1182.8503697490564,43.750000000337494,91.5,91.5,false,KNITRO,216.59706412457922,635.2716738127059,211.27853185595163
SCR-NC,collusive,138.48272267330302,773.8352688809034,284.40211055664014,14014.02010326482,1196.7201021108465,43.750000018435095,92.5,92.5,false,KNITRO,212.96540442738697,602.7320853967113,238.18584814988174
SCR-NC,collusive,146.04645889715096,777.5378501069001,270.1087386855209,14010.993048430211,1193.693047689572,43.74999999393721,93.0,93.0,false,KNITRO,244.38182598947725,630.3759530019712,209.5500000000154
SCR-NC,collusive,143.9875695308842,783.9680160071945,258.3952008550695,14003.650786516795,1186.3507863931482,43.74999999857537,93.5,93.5,false,KNITRO,244.28044061485502,631.1468329735629,209.55000000001323
SCR-NC,collusive,144.94059983136498,783.0168577698781,258.67443089942867,14003.931888700177,1186.6318885006717,43.74999999904167,94.0,94.0,false,KNITRO,232.32848734539834,630.7894634876791,211.27853185589595
SCR-NC,collusive,144.19800801299198,783.1497918664188,261.2589663416573,14005.906762986056,1188.606766221068,43.750000060607185,95.0,95.0,false,KNITRO,198.10487050720897,631.068641129049,223.27853185589595
SCR-NC,collusive,163.0960918209858,753.5294446569881,294.6459893238691,14028.571523757646,1211.271525801843,43.7500000435055,96.0,96.0,false,KNITRO,186.39707979995043,534.4410251019501,254.47658295926254
SCR-NC,collusive,145.83559009748618,826.3097103896328,254.44609596120915,14066.49139690932,1226.591396448328,41.24999999952816,97.5,97.5,false,KNITRO,243.7488938419363,588.6406305543775,209.55000000001294
SCR-NC,collusive,178.97469589730537,764.3202039745047,252.59678099768436,14013.191680937362,1195.8916808694944,43.74999999848983,98.0,98.0,false,KNITRO,217.42970038006206,536.1556295141429,227.57055644624953
SCR-NC,collusive,175.82691729724934,757.691712042614,271.05771337115885,14021.876342934405,1204.576342711022,43.749999995621934,99.0,99.0,false,KNITRO,223.07817996110754,576.5646541172595,225.84999999999945
SCR-NC,collusive,187.22757803201017,753.0772164259013,263.1588735135201,14020.763668034793,1203.4636679714315,43.749999999333944,100.0,100.0,false,KNITRO,226.12008005536995,568.3888292933543,237.84188016529964
