bidding,ESS,GEN,WIND_STR,SW,PS,Avg_MP,ϵ1,confirmedNE,solver,ESSᴰ,GENᴰ,WIND_STRᴰ
PC-MOPEC,159.35939598717422,786.4243541221886,318.0887500122627,14102.872500018566,1263.8725001216255,41.26562500267453,1.0,false,KNITRO,247.60609946498022,580.8501724384075,232.22853185595568
PC-MOPEC,147.6253595021948,797.9680758805861,318.0540619348619,14102.872499768278,1263.6474973176428,41.26171870375719,1.5,false,KNITRO,235.1124872871164,588.8356074885827,232.22853183508633
PC-MOPEC,146.17943122873064,799.6043188231592,318.0887500322216,14102.872499999154,1263.8725000841114,41.26562500126937,2.0,false,KNITRO,224.322276031118,564.6683186488134,237.84999999999621
PC-MOPEC,171.4670395708272,774.5070149504159,318.1234353915269,14102.872499367195,1264.09748991277,41.26953107253941,2.5,false,KNITRO,242.7237232463869,566.8379536994138,242.5
PC-MOPEC,147.7177945783671,797.875643046681,318.0540625555226,14102.872500015268,1263.6475001805707,41.2617187528139,3.0,false,KNITRO,241.92997642047038,588.7208252447319,232.22853185595505
PC-MOPEC,142.87658565540653,802.8120082079461,318.07140629996786,14102.87250000793,1263.7600001633205,41.263671877589125,3.5,false,KNITRO,239.78962502228134,590.9010561661639,232.22853185595505
PC-MOPEC,151.4561667312292,794.32758334037,318.08875003917825,14102.872500005222,1263.8725001107773,41.26562500166822,4.0,false,KNITRO,244.1705236323416,585.6177934517643,232.22853185595505
PC-MOPEC,132.37867881320923,813.500214691467,318.1060902718895,14102.872498650073,1263.9849837765657,41.267577847470385,4.5,false,KNITRO,238.42251675299423,597.6901455290567,232.22853185595503
PC-MOPEC,145.21214425372273,800.7619182364724,318.1234375166918,14102.872500001165,1264.097500006887,41.269531249873694,5.0,false,KNITRO,240.2648859742593,587.4365081686265,232.2285318559551
PC-MOPEC,144.84386341130596,800.7019960750437,318.04539067556334,14102.872500008614,1263.591250161913,41.260742190071014,5.5,false,KNITRO,234.36907044860195,591.1935600747848,232.22853182938857
PC-MOPEC,156.7269613380919,788.8664668195854,318.0540598907,14102.872498862947,1263.6474880483772,41.26171854804868,6.0,false,KNITRO,227.4091572193392,587.5945446693213,254.49999999999346
PC-MOPEC,147.93579490723602,797.7527697866949,318.0713979688213,14102.872496322263,1263.759962662752,41.26367124339726,7.0,false,KNITRO,237.6027676918245,589.132011863049,232.22853160470396
PC-MOPEC,170.02850980674526,775.7076621780741,318.0800781763403,14102.872500009524,1263.8162501611596,41.26464844004718,7.5,false,KNITRO,249.82525609347022,579.3797990216739,242.5
PC-MOPEC,141.818270581335,803.9654793661757,318.08875000213084,14102.8725000356,1263.8724999496417,41.26562499788531,8.0,false,KNITRO,234.55563142085543,593.0686150209626,232.22853185595534
PC-MOPEC,153.10439833203918,792.7268829841461,318.0974096798659,14102.87249691256,1263.928690996051,41.266600518919724,8.5,false,KNITRO,234.38828453206264,585.7720417603122,232.22853168603797
PC-MOPEC,135.8977546546442,809.981151734286,318.1060938084334,14102.872500012072,1263.9850001973634,41.26757812817001,9.0,false,KNITRO,238.89697337425292,596.0203679953931,232.2285318559551
PC-MOPEC,140.86677862346428,805.0597059692335,318.11476569465947,14102.872499999994,1264.0412502873573,41.26855469237434,9.5,false,KNITRO,242.25749242646776,593.4288319713348,232.228531855955
PC-MOPEC,185.1289219869297,707.445098333674,334.1234252769882,14042.872495421034,1226.697445597592,43.769530302245755,10.0,false,KNITRO,251.14986195930408,561.7346812933347,242.5
PC-MOPEC,169.61483340461692,775.9072309557648,318.0410530044958,14102.872499058982,1263.5631173648776,41.26025377996316,10.5,false,KNITRO,238.17835115822905,581.6038597778803,260.8999999999987
PC-MOPEC,152.6698453456479,792.8760010553019,318.0453871306255,14102.872498183597,1263.5912335315752,41.26074191728175,11.0,false,KNITRO,235.5789473684221,580.7183470218814,205.51304431791505
PC-MOPEC,171.8231529193429,773.7464917270629,318.04972551147074,14102.872499526598,1263.6193701578766,41.26123038687937,11.5,false,KNITRO,218.67269326165749,574.3366676936984,254.49999999999847
PC-MOPEC,153.95149480395938,791.6419428209522,318.0540625557466,14102.872500012054,1263.6475001806582,41.26171875287825,12.0,false,KNITRO,217.24860540817212,585.3812099987399,254.4999999999984
PC-MOPEC,188.66643837794572,756.9507820288852,318.0583967074703,14102.872499240424,1263.6756171143013,41.262206898355714,12.5,false,KNITRO,248.10524117201481,560.3755167189237,254.49999999999898
PC-MOPEC,129.61487751897567,740.5760383556511,334.06270692858226,14020.822486373356,1204.253622803209,43.76269315418581,13.0,false,KNITRO,247.14976578706458,635.9291889502813,232.2284945423785
PC-MOPEC,161.4993277021218,784.1654710260123,318.067068643633,14102.872499269608,1263.731867371767,41.26318346453776,13.5,false,KNITRO,240.3462284211413,580.6699648693977,232.22853185595503
PC-MOPEC,162.78806641874112,782.9004575886156,318.07138635549376,14102.872491175503,1263.7599103628504,41.263670360567275,14.0,false,KNITRO,218.12372432926355,580.169178692863,254.49999999999966
PC-MOPEC,171.27773459041543,774.4346307886485,318.0757374367274,14102.872497987064,1263.7881028157913,41.264159782863565,14.5,false,KNITRO,228.92959707123288,574.8775470409696,242.5
PC-MOPEC,134.79354885563805,810.9426231514825,318.08007816998156,14102.87249999987,1263.8162501771021,41.26464844043583,15.0,false,KNITRO,239.57234449424084,597.4991759589277,232.22853185595568
PC-MOPEC,165.81965509386114,779.9402467144944,318.0843991470986,14102.872493351677,1263.8443009554542,41.26513545841323,15.5,false,KNITRO,226.82921871941858,582.637965171906,254.49999999999892
PC-MOPEC,145.58368914470725,800.2000470831268,318.08874617883794,14102.872498427885,1263.8724824066721,41.26562470061047,16.0,false,KNITRO,252.52856606042604,589.7947662325413,232.22853185595497
PC-MOPEC,147.5618803842512,798.2456572784713,318.09308557709517,14102.872499857902,1263.9006232398178,41.266113250836554,16.5,false,KNITRO,229.83340076460212,586.4821427533541,232.2285318491642
PC-MOPEC,163.60000340755994,782.2313244179669,318.0974218266085,14102.87249998545,1263.9287496521354,41.26660155621224,17.0,false,KNITRO,208.8472775918953,584.6049376130252,254.4999999999983
PC-MOPEC,163.14355578155556,782.711555038145,318.10175602644756,14102.872499183035,1263.956866846148,41.26708970622601,17.5,false,KNITRO,248.5768623296232,580.3997375479606,242.5
PC-MOPEC,145.9684451885779,799.9104498331592,318.10609072867027,14102.872498714927,1263.9849857504073,41.267577884484616,18.0,false,KNITRO,211.77296522313026,578.7305175549864,254.49999999999375
PC-MOPEC,188.7487199623555,757.1539745005978,318.1104295164182,14102.872499935416,1264.0131239793714,41.268066388123444,18.5,false,KNITRO,234.0135281558404,560.3749894438745,254.49999999999847
PC-MOPEC,155.77121802842083,790.1552664096645,318.1147656658393,14102.872500007888,1264.0412501039245,41.26855468903169,19.0,false,KNITRO,226.59053827630203,565.3420705474981,244.22853185591327
PC-MOPEC,179.2017331516289,766.7485403860567,318.1191015838549,14102.872500005871,1264.0693751215404,41.269042970895704,19.5,false,KNITRO,235.5789473684212,563.9465604292851,225.84999999999883
PC-MOPEC,163.41222072906874,782.5618417885637,318.1234375254146,14102.872499996636,1264.0975000430471,41.26953125056088,20.0,false,KNITRO,213.8299594289233,579.2891633537024,254.49999999999847
PC-MOPEC,201.04112280117096,694.5690555436455,274.63888721799844,13986.972500013238,1170.2490655628148,43.760009818529014,20.5,false,KNITRO,233.1460283099847,550.3374682275665,217.30706371184547
PC-MOPEC,169.89871632471045,775.6233539351679,318.04105469675886,14102.872499995441,1263.5631249566372,41.26025390532497,21.0,false,KNITRO,254.83075105980078,560.4647543100323,232.22853252174946
PC-MOPEC,163.48201115928748,782.0638491079677,318.0453908205039,14102.872500011832,1263.591251087759,41.26074220614616,22.0,false,KNITRO,217.57193959750765,608.839569211215,254.49999999999892
PC-MOPEC,177.96623606594315,767.5915180712102,318.0475586657825,14102.872500013564,1263.6053128029357,41.26098633321009,22.5,false,KNITRO,204.8682115063633,589.2006925227431,254.49999999999847
PC-MOPEC,180.87875077445796,764.6908968960855,318.0497263688013,14102.872499906673,1263.6193740393446,41.26123045226629,23.0,false,KNITRO,229.63683994319445,563.2843170940243,254.4999999999988
PC-MOPEC,161.31401618699456,784.2675240518674,318.0518937820642,14102.872500335463,1263.6334340209262,41.26147455493116,23.5,false,KNITRO,241.9194869272206,579.4255786706228,226.490338721573
PC-MOPEC,-2.424788247355296e-7,841.7802175720683,290.1787081353726,13970.599999352165,1131.958925464962,41.27575543999624,24.0,false,KNITRO,235.57894736841547,595.2500000340052,232.2285319609187
PC-MOPEC,155.15458784854192,790.450743581451,318.05623032592246,14102.87249993076,1263.6615617559155,41.261962877863965,24.5,false,KNITRO,251.88972583184733,571.9848465547548,232.22853185595568
PC-MOPEC,191.65859458105018,753.9705263205442,318.0605663703003,14102.872499967845,1263.6896872718949,41.26245116791251,25.5,false,KNITRO,240.77664080860274,553.003925262484,230.9286036999921
PC-MOPEC,181.91988916770862,763.7211210478449,318.06273285773227,14102.872499314946,1263.7037430732858,41.26269519539432,26.0,false,KNITRO,251.08052751910435,518.6515897604908,254.4999999999988
PC-MOPEC,183.7814836822523,761.8714494371025,318.06490572645606,14102.872498925437,1263.7178388458108,41.262939916610534,26.5,false,KNITRO,251.4983537444166,562.2064334554544,225.84999990258035
PC-MOPEC,174.34855524033466,771.3162495917769,318.06707037327595,14102.87250001317,1263.7318752053875,41.26318359705932,27.0,false,KNITRO,204.12649295658042,574.2365248089175,254.49999999999847
PC-MOPEC,206.21932389128668,739.4573754330693,318.06923831138045,14102.872499983927,1263.7459376357365,41.26342773658229,27.5,false,KNITRO,230.12889554686626,559.6005497132053,237.84999999999718
PC-MOPEC,141.9142450704458,803.8100300419585,318.077909686059,14102.872499078632,1263.8021847984633,41.2644042625618,29.5,false,KNITRO,241.47074306791512,593.280751663123,232.22853185595505
PC-MOPEC,188.49211088459865,757.2440608581513,318.08007810686337,14102.872499978352,1263.8162498496133,41.26464843481531,30.0,false,KNITRO,272.89814707241237,560.4533003143185,242.5
PC-MOPEC,165.01751225792938,780.7304148502274,318.0822079980056,14102.87248397656,1263.8301351061623,41.26488957296055,30.5,false,KNITRO,226.0445861776107,579.6333392147399,272.8999999999953
PC-MOPEC,173.31877872596834,772.4411816980511,318.0844139030121,14102.872499959876,1263.8443743270316,41.26513670764758,31.0,false,KNITRO,218.20298056182958,584.4028812286472,254.4999999999984
PC-MOPEC,224.07126891994437,790.2166792265398,230.9470728346504,14083.049042718189,1245.2350209811345,41.285399584923425,31.5,false,KNITRO,244.55547711834947,556.2500000000007,237.84999999999542
PC-MOPEC,170.9569118589574,774.8268306198801,318.088747890091,14102.872499055758,1263.8724903689285,41.265624837389055,32.0,false,KNITRO,210.2441781035855,594.416684286045,254.4999999999984
PC-MOPEC,126.54850042292551,819.2469789211679,318.09088750985427,14102.872499483692,1263.8863668539475,41.265865746892565,32.5,false,KNITRO,223.74844389264905,598.1894052362798,226.73866399072938
PC-MOPEC,179.01611593521602,766.7913500501901,318.0930652874198,14102.87249079556,1263.900531272826,41.266111703003794,33.0,false,KNITRO,228.32675095694628,570.0387300239306,225.84999756589158
PC-MOPEC,171.06124698649495,774.7581865990071,318.0952539253206,14102.872499996509,1263.9146875108227,41.26635742188548,33.5,false,KNITRO,222.6254544410399,581.8691779337637,254.4999999999984
PC-MOPEC,198.63504489131603,747.1962833952048,318.09742193684843,14102.87250001123,1263.9287502233692,41.26660156612668,34.0,false,KNITRO,222.20462915098312,556.6723309378348,237.84999999999738
PC-MOPEC,175.70201346316213,770.1412092415343,318.09958987675753,14102.872500000605,1263.942812581454,41.2668457043427,34.5,false,KNITRO,230.88872891789373,578.6026283053282,242.5
PC-MOPEC,148.51563416526074,797.3394273951203,318.1017447914042,14102.872498522438,1263.9568063517852,41.26708858102094,35.0,false,KNITRO,232.8117265293805,586.439573967739,242.4999869746256
PC-MOPEC,192.61383971561438,753.2531720641009,318.10392581594544,14102.872500001089,1263.9709375956609,41.267333985851835,35.5,false,KNITRO,246.76021251059407,558.9267992688311,254.49999999999892
PC-MOPEC,146.30479199748646,799.5741129970514,318.1060934228504,14102.872499842852,1263.9849984173882,41.26757809800015,36.0,false,KNITRO,234.11477666905566,577.5841089635959,242.5000000152462
PC-MOPEC,-500.6105762092637,0.0002604846409845373,4.670880392361232e-5,12247.443162636733,-500.61026901581874,51.89597443001657,36.5,false,KNITRO,234.68996526639438,549.7494685882245,244.24999999999886
PC-MOPEC,176.22959063333843,769.673078374137,318.1104222568611,14102.872496732976,1264.0130912643365,41.26806583622622,37.0,false,KNITRO,224.9689438369881,565.0527585873939,242.5
PC-MOPEC,185.4985602968518,760.4279242007253,318.1147656807726,14102.872500012374,1264.0412501783499,41.26855469033894,38.0,false,KNITRO,252.7646052132546,561.5918100834768,242.5
PC-MOPEC,105.47387038952695,441.7293084583437,29.374350065252298,13371.54241747824,576.577528913123,46.128931682655725,38.5,false,KNITRO,237.85752245619395,525.228286965264,209.55000000001417
PC-MOPEC,213.23426273344666,732.7279055047866,318.12126961060557,14102.872500008658,1264.083437848839,41.26928711518683,39.5,false,KNITRO,225.38855857608357,556.2500000000201,225.84999999999707
PC-MOPEC,185.26307197791823,760.7109904160367,318.12343748745275,14102.872499980036,1264.0974998814077,41.269531247839836,40.0,false,KNITRO,250.48948970169405,561.684571956832,254.49999999999892
PC-MOPEC,141.91166556220566,803.5985097395031,318.03888659739187,14102.872499922072,1263.5490618991007,41.2600097554994,41.0,false,KNITRO,238.1364743103521,586.4033289852458,225.8499996223498
PC-MOPEC,168.5353154595256,776.9808075722449,318.03997071616146,14102.872499991106,1263.556093747932,41.26013183574511,41.5,false,KNITRO,190.28921344396392,590.7672475470789,254.4999999999984
PC-MOPEC,173.3370252491027,772.1850465342415,318.0410549286327,14102.872499933552,1263.5631267119768,41.26025393614804,42.0,false,KNITRO,234.7830049159487,565.3236905288608,254.50000000000037
PC-MOPEC,171.47524664416736,774.0527689202856,318.0421380933641,14102.872499721781,1263.5701536578172,41.26037593263919,42.5,false,KNITRO,221.934696901469,566.799411716952,254.49999999999892
PC-MOPEC,178.6423859317398,766.8975263109555,318.0443066980531,14102.872500011723,1263.5842189407485,41.26062012024871,43.5,false,KNITRO,249.0693963673723,564.1183789961268,242.5
PC-MOPEC,191.44105265258722,754.1107581949414,318.0464754306715,14102.872500487116,1263.5982862782,41.26086434652185,44.5,false,KNITRO,254.74278183914407,559.330362271657,242.5
PC-MOPEC,181.03883237080086,764.5189216879505,318.0475586539734,14102.87250001754,1263.6053127127248,41.26098633158209,45.0,false,KNITRO,230.52695374729717,563.223299255574,254.4999999999988
