time_build,time,bidding,SC_obj,ESS,GEN,WIND_STR,SW,PS,Avg_MP,ϵ1,ϵ2,confirmedNE,solver,ESSᴰ,GENᴰ,WIND_STRᴰ
0.14800000190734863,19.914000034332275,SCR-NC,competitive,137.57436082473748,819.442493821819,289.9498177544819,14086.872499164485,1246.9666724010383,41.249974893128325,3.0,3.0,false,KNITRO,237.92309499148564,566.8067805186402,230.5000000000004
0.14899992942810059,20.97000002861023,SCR-NC,competitive,165.01961991293638,779.992488150554,317.9489263396885,14102.872499968165,1262.961034403179,41.24985549640527,3.5,3.5,false,KNITRO,217.37362803998562,566.4761022235035,242.50000000018773
0.15699982643127441,12.648000001907349,SCR-NC,competitive,192.7220391522901,752.2917058362738,317.9492925682653,14102.872499997782,1262.9630375568292,41.24991024884307,4.0,4.0,false,KNITRO,228.1271290696394,572.1465967487401,254.50001578098983
0.14999985694885254,25.98800015449524,SCR-NC,competitive,191.49925490559733,577.2139637338136,287.8014625904479,14184.83088668465,1056.5146812298588,38.125228795480304,4.5,4.5,false,KNITRO,235.5789390530365,568.2881217524942,232.2285319742348
0.15699982643127441,26.861000061035156,SCR-NC,competitive,216.40626733857331,605.6980753733616,271.8075490682003,14244.830886958642,1093.9118917801352,35.62613205294794,6.0,6.0,false,KNITRO,235.57894735937307,609.1999999985402,242.5000000174757
0.14899992942810059,47.66599988937378,SCR-NC,competitive,185.75950397995112,705.6923676786188,290.19889694908983,14201.562326773654,1181.6507686076598,38.12485347620179,6.5,6.5,false,KNITRO,235.57894736837463,609.200000742553,242.50000103958723
0.16199994087219238,67.94899988174438,SCR-NC,competitive,185.75718611377732,705.6856457638529,290.1975706566236,14201.562326850997,1181.6404025342538,38.1246928147722,7.0,7.0,false,KNITRO,235.57894734023975,609.2000000113072,242.50000002133822
0.1549999713897705,243.9029998779297,SCR-NC,competitive,185.7591205654463,705.6922901330358,290.1989368059231,14201.562325724974,1181.6503475044053,38.124863245657174,7.5,7.5,false,KNITRO,235.57892987197908,609.1999998728305,242.5000000910114
0.18199992179870605,78.8840000629425,SCR-NC,competitive,165.85324571297778,779.1538447664904,317.948173100058,14102.872499803452,1262.9552635795262,41.24977395118609,8.5,8.5,false,KNITRO,253.4445890730258,557.1821455477809,230.5000000000011
0.1490001678466797,151.94799995422363,SCR-NC,competitive,185.7583451572783,705.6884942613914,290.19831953396863,14201.5623255678,1181.6451589526382,38.12477659266612,10.0,10.0,false,KNITRO,235.57894736485466,609.2000016173131,242.50000262775708
0.1549999713897705,28.51900005340576,SCR-NC,competitive,185.75987966513298,705.6938950846892,290.19914699527556,14201.562326829964,1181.6529217450977,38.12488850438593,11.0,11.0,false,KNITRO,235.5789473561816,609.2000000000065,242.50000000070793
0.1529998779296875,55.08500003814697,SCR-NC,competitive,205.89565501178504,739.1194272312105,317.94931010772757,14102.872499780362,1262.964392350723,41.24990717260856,11.5,11.5,false,KNITRO,196.3826898801393,552.3799025046319,237.85000000000466
0.14699983596801758,56.80800008773804,SCR-NC,competitive,185.75980020111504,705.6929360881643,290.1989441319218,14201.562327178006,1181.651680421201,38.12485774609469,12.0,12.0,false,KNITRO,235.57894316161003,609.2000000000007,230.50001559725715
0.14800000190734863,25.27300000190735,SCR-NC,competitive,191.729043404198,753.284703643136,317.94951757667417,14102.87249993085,1262.9632646240082,41.249928730229776,12.5,12.5,false,KNITRO,251.63921696747508,549.6904457016624,242.50000084134945
0.14599990844726562,301.1419999599457,SCR-NC,competitive,178.57334562407704,766.4401432339586,317.9494469735345,14102.872499892697,1262.9629358315701,41.24992071661917,13.0,13.0,false,KNITRO,258.15877344603393,574.0382883711842,242.50000007055024
0.14700007438659668,31.091000080108643,SCR-NC,competitive,218.81812862070348,726.1984153450844,317.9489110981554,14102.87249981627,1262.9654550639432,41.2498534829086,13.5,13.5,false,KNITRO,207.49486015066924,563.6891527326023,237.83932906560835
0.15799999237060547,18.10700011253357,SCR-NC,competitive,177.87871539446292,767.1337060962153,317.9489530584498,14102.872499989635,1262.9613745491279,41.24986424833115,14.0,14.0,false,KNITRO,260.46150264665323,553.1770450311906,230.50000011298238
0.14800000190734863,14.658999919891357,SCR-NC,competitive,185.75912826597983,705.6920816500407,290.1988825286573,14201.562326930663,1181.6500924446777,38.12484718488578,15.0,15.0,false,KNITRO,185.87742258485872,609.2000241605826,254.5000405241413
0.17200016975402832,19.0,SCR-NC,competitive,185.75885245901532,705.6927589661276,290.1990927250338,14201.562326863737,1181.6507041501768,38.124880975653674,16.0,16.0,false,KNITRO,235.57894736522795,609.2000000412781,242.50000000458132
0.14699983596801758,37.49399995803833,SCR-NC,competitive,211.23731567932433,610.8696547992527,271.8062141137796,14244.830886400006,1093.9131845923566,35.62592823749899,16.5,16.5,false,KNITRO,235.57894735109136,609.200000000007,242.50000002036836
0.1510000228881836,30.354000091552734,SCR-NC,competitive,226.18116495048284,618.587560262576,268.5992584026751,14252.878948876489,1113.367983615734,35.624893785296244,17.0,17.0,false,KNITRO,235.5789473662602,564.950003955174,229.84991277746042
0.1510000228881836,19.19099998474121,SCR-NC,competitive,235.5724574177064,609.1906630543012,268.59905380307464,14252.87894731061,1113.3621742750822,35.6248901317478,17.5,17.5,true,KNITRO,235.57894737035986,609.2000000597288,242.5000000426032
0.14699983596801758,23.925999879837036,SCR-NC,competitive,225.5363651658772,619.2318040705804,268.599205338368,14252.878947406718,1113.3673745748256,35.62488578454088,18.0,18.0,false,KNITRO,235.5789473603774,564.9500000000075,228.3456578638879
0.14700007438659668,14.384999990463257,SCR-NC,competitive,182.7627721350135,762.2498840694209,317.95062313856033,14102.87249999998,1262.9632793429946,41.250104435951044,18.5,18.5,false,KNITRO,223.76285760987196,567.0128000813575,254.48336548691296
0.15199995040893555,73.61100006103516,SCR-NC,competitive,225.49973217575513,619.2522496263009,268.60662527828447,14252.878947065114,1113.3586070803403,35.625981511867074,19.0,19.0,false,KNITRO,235.5789473683803,609.1999999020945,242.5000000000764
0.15799999237060547,19.81599998474121,SCR-NC,competitive,213.17448549655717,608.9344783385224,271.8039197039062,14244.830886423228,1093.9128835389856,35.6255872673837,19.5,19.5,false,KNITRO,229.03088638507668,609.1999999999982,242.5000000031306
0.14699983596801758,63.43599987030029,SCR-NC,competitive,211.60733730634522,633.1652921337686,268.59950392756673,14252.878946972058,1113.3721333676806,35.62492845685466,21.0,21.0,false,KNITRO,235.57894733241955,609.2000000164379,242.50000002191751
0.14599990844726562,192.6930000782013,SCR-NC,competitive,203.54355329004386,618.5797987948806,271.7987327202342,14244.82871695624,1093.9220848051586,35.625102960221604,21.5,21.5,false,KNITRO,235.5791969728231,609.1982646422565,242.49843132765312
0.15999984741210938,23.59600019454956,SCR-NC,competitive,225.8634002049295,618.9065274686302,268.6000218900081,14252.878947282536,1113.3699495635678,35.625007970635,22.0,22.0,false,KNITRO,235.57894736596165,564.9500000009128,229.11136831585117
0.14700007438659668,31.810999870300293,SCR-NC,competitive,204.44075385678062,617.6791172952121,271.80185750456747,14244.83088916581,1093.9217286565602,35.6252833342101,22.5,22.5,false,KNITRO,235.57892149580738,609.2,242.5000001391644
0.1510000228881836,43.98799991607666,SCR-NC,competitive,226.86797337179237,617.8807924254597,268.61035727973155,14252.878947351248,1113.3591230769837,35.62654754102785,23.0,23.0,false,KNITRO,235.57894736811085,564.9500000000075,231.5153436117576
0.15000009536743164,19.983999967575073,SCR-NC,competitive,178.4900406734155,766.5238074679035,317.9490803250907,14102.872499861078,1262.9629284664097,41.2498731475042,24.5,24.5,false,KNITRO,225.3711649939699,574.6716619060558,254.2938320686166
0.1490001678466797,54.371999979019165,SCR-NC,competitive,228.7594384649526,615.9897049365246,268.6101689959889,14252.878947243182,1113.359312397466,35.62651096756886,25.0,25.0,false,KNITRO,235.57894723593967,564.9500000000004,242.50000069561005
0.14700007438659668,59.45700001716614,SCR-NC,competitive,216.2075240357381,628.5620634437939,268.59952683547033,14252.878947343135,1113.3691143150022,35.62493179144126,26.5,26.5,false,KNITRO,235.57894736186816,564.9500000568187,242.50000001251664
0.14699983596801758,24.749000072479248,SCR-NC,competitive,167.2237983547375,777.7895926203436,317.94899222920674,14102.872499823154,1262.9623832042878,41.24986335444363,27.0,27.0,false,KNITRO,247.15005151727001,577.5710208996449,254.50000033798187
0.14700007438659668,29.391000032424927,SCR-NC,competitive,223.67019334276895,621.0896477198605,268.60550177611833,14252.878947551322,1113.365342838748,35.625813364498846,27.5,27.5,false,KNITRO,235.578947361072,564.9500000300978,242.50000004934932
0.14299988746643066,93.0569999217987,SCR-NC,competitive,177.9589935982916,767.0520264055765,317.9391941996907,14102.8616494463,1262.9502142035587,41.24983368458888,28.5,28.5,false,KNITRO,257.1122989496823,575.6858177547218,254.49059014688888
0.14700007438659668,35.78800010681152,SCR-NC,competitive,213.37976997216285,608.7150077638419,271.81203795638316,14244.830886143616,1093.906815692388,35.6268074017847,29.0,29.0,false,KNITRO,235.57894736838415,609.2000000000535,242.50000000005048
0.14499998092651367,23.38599991798401,SCR-NC,competitive,235.5446646675981,609.2019308712061,268.61066807941666,14252.878947378735,1113.3572636182207,35.62658445593697,29.5,29.5,true,KNITRO,235.5789473618223,609.200000016142,242.5000000255367
0.14899992942810059,13.309000015258789,SCR-NC,competitive,168.3341482122387,776.6731359676038,317.9481264587358,14102.872500178884,1262.9554106385783,41.24974939010451,30.0,30.0,false,KNITRO,211.5006620676428,602.6454582367402,254.50001672521438
0.15400004386901855,55.60899996757507,SCR-NC,competitive,229.72052645077096,615.0281066626612,268.60903885528967,14252.878947314955,1113.357671968722,35.62634401218795,30.5,30.5,false,KNITRO,235.57894735958553,609.2000000425815,242.5000000902709
0.14899992942810059,107.82699990272522,SCR-NC,competitive,233.26152084110367,611.4888894555936,268.60774166929536,14252.878947367817,1113.3581519659926,35.62615612575315,31.0,31.0,false,KNITRO,235.57894732431268,609.2000000000012,242.5000000000042
0.13899993896484375,403.95500016212463,SCR-NC,competitive,216.20755733589073,628.5640189933952,268.59935943185155,14252.8789462857,1113.3709357611374,35.62491313413669,31.5,31.5,false,KNITRO,235.57894736842096,564.9500003650672,242.50000000000145
0.13500022888183594,39.717000007629395,SCR-NC,competitive,224.85950769211394,619.8855874252199,268.61083891084655,14252.878947301599,1113.3559340281804,35.62661448009966,32.5,32.5,false,KNITRO,235.5789473684209,564.9500000125412,242.50000002268123
0.13700008392333984,40.96399998664856,SCR-NC,competitive,222.33123046366674,622.420170557435,268.6084375914714,14252.878947364214,1113.3598386125732,35.626248872221666,33.0,33.0,false,KNITRO,235.57894734790332,609.2000000000002,242.50000007454472
0.13499999046325684,38.848000049591064,SCR-NC,competitive,225.95129497363794,618.8175111712718,268.5992026114517,14252.878947459118,1113.3680087563614,35.62488482937654,33.5,33.5,false,KNITRO,235.5789473660119,609.2000000034232,242.50000001649445
0.13499999046325684,68.77600002288818,SCR-NC,competitive,226.34652406814422,618.3908099650606,268.61205838505475,14252.878947373583,1113.3493924182596,35.62680762672943,34.0,34.0,false,KNITRO,235.57894736290754,609.2000000098503,242.5000000218102
0.14500021934509277,34.13199996948242,SCR-NC,competitive,235.57523863088903,609.1938055102945,268.59936656883133,14252.878947850919,1113.3684107100148,35.62491065088468,34.5,34.5,true,KNITRO,235.57894741305523,609.2000007040208,242.5000000000008
0.13899993896484375,52.49900007247925,SCR-NC,competitive,218.83109565783195,726.179749409489,317.94896100058884,14102.87249998237,1262.9598060679098,41.24986092992685,35.0,35.0,false,KNITRO,235.50595268549156,563.6915368724326,225.85000000107988
0.13699984550476074,38.62000012397766,SCR-NC,competitive,175.61258406526497,769.39722461105,317.9490241931675,14102.872499355499,1262.9588328694824,41.2498684495544,35.5,35.5,false,KNITRO,214.49036846590542,578.890669546138,254.500028076207
0.1399998664855957,126.5460000038147,SCR-NC,competitive,223.05277146077796,621.6925235826243,268.6097279932705,14252.878947350368,1113.3550230366727,35.62644294745016,36.0,36.0,false,KNITRO,235.57894734431954,609.2000000000002,242.50000000922142
0.14700007438659668,324.9800000190735,SCR-NC,competitive,210.30005314747555,634.4665588685589,268.5995551381595,14252.878947350055,1113.3661671541938,35.62493844859864,36.5,36.5,false,KNITRO,235.57894733930848,609.2,242.5000000041924
0.14800000190734863,128.30799984931946,SCR-NC,competitive,180.04016575377457,711.4044454760852,290.1976764468949,14201.56232690259,1181.6422876767547,38.12470496553175,37.0,37.0,false,KNITRO,235.57894736827552,609.2000000059444,230.50000001251524
0.1640000343322754,18.83999991416931,SCR-NC,competitive,209.0770623774327,613.041814896818,271.79888507433213,14244.830885974745,1093.917762348583,35.62485315706544,37.5,37.5,false,KNITRO,235.5789473683862,609.2000000000395,242.5000000000577
0.14400005340576172,38.093000173568726,SCR-NC,competitive,199.15255667792044,622.9526061896898,271.80389599814146,14244.830886209144,1093.9090588657518,35.62561412035551,38.0,38.0,false,KNITRO,235.57894736841354,609.200000099433,242.50000013921638
0.1360001564025879,47.11199998855591,SCR-NC,competitive,216.53569581607306,628.2218367298051,268.60310022949767,14252.878951928888,1113.3606327753757,35.62547426444576,38.5,38.5,false,KNITRO,235.5789563078383,564.9500000719019,242.50002707456343
0.2849998474121094,40.44100022315979,SCR-NC,competitive,209.2734372707289,612.8277508044068,271.8061952129287,14244.830886921656,1093.9073832880645,35.625951357130546,39.0,39.0,false,KNITRO,235.57894734377768,609.2000000000079,242.50000003286948
0.13700008392333984,89.5220000743866,SCR-NC,competitive,207.46904498234363,637.2933874734865,268.60117985094155,14252.87894732267,1113.3636123067718,35.625175140988226,39.5,39.5,false,KNITRO,235.5789473374036,609.1999999999992,242.5000000062106
0.1359999179840088,84.05599999427795,SCR-NC,competitive,227.96903591912422,616.7719194530832,268.6142545183001,14252.8789478006,1113.3552098905075,35.62710139583155,40.0,40.0,false,KNITRO,235.57894727714017,609.1999999828909,242.50001239779024
0.13400006294250488,79.10400009155273,SCR-NC,competitive,221.70434708761167,623.037573239764,268.61149316961894,14252.878949307275,1113.3534134969946,35.62669711620901,40.5,40.5,false,KNITRO,235.57894736379524,609.2000000012267,242.5000241571708
0.1380000114440918,45.18499994277954,SCR-NC,competitive,228.34295027422928,616.414600663843,268.60693362450814,14252.878947380157,1113.3644845625804,35.626032932501225,42.0,42.0,false,KNITRO,235.5789473620774,564.9500000000075,234.93588424189676
0.1380000114440918,26.210999965667725,SCR-NC,competitive,212.00812958726183,632.7647770494052,268.5996134140472,14252.878946982826,1113.3725200507142,35.624945598839886,42.5,42.5,false,KNITRO,235.57894739258654,564.9500000528146,242.50000026787342
0.1490001678466797,20.463000059127808,SCR-NC,competitive,218.8356447235155,726.1785529907581,317.949128586379,14102.87249995545,1262.9633263006526,41.24988677121855,43.0,43.0,false,KNITRO,235.57894737999138,563.6960956434938,225.85000000580715
0.14499998092651367,55.34599995613098,SCR-NC,competitive,226.21070995670317,618.5496550086118,268.6055559461057,14252.87894712184,1113.3659209114207,35.625822098288815,43.5,43.5,false,KNITRO,235.57894736841078,609.1999999888808,242.5000000276242
0.13400006294250488,58.28500008583069,SCR-NC,competitive,216.40468811116148,605.6988317922625,271.8087406972163,14244.830886309228,1093.9122606006404,35.62630786254729,44.0,44.0,false,KNITRO,235.57894736839035,609.2000001018826,242.50000017396684
0.1360001564025879,71.69199991226196,SCR-NC,competitive,226.98903191739112,617.7598184684952,268.610357232224,14252.878947368426,1113.3592076181103,35.62654089129316,44.5,44.5,false,KNITRO,235.5789473642869,609.2000000078165,242.50000002670296
0.13499999046325684,158.9630000591278,SCR-NC,competitive,150.21491890383783,370.2305894697532,338.89657604308803,13594.949510220531,859.3420844166792,50.624413660355984,45.0,45.0,false,KNITRO,235.5789473684211,557.7866829621792,209.5500233624912
0.1549999713897705,132.7720000743866,SCR-NC,competitive,227.68430247745596,617.0793653868262,268.6043595904579,14252.878947370888,1113.36802745474,35.6256435772968,45.5,45.5,false,KNITRO,235.57894716977523,600.5089530046255,251.77000000119398
0.14499998092651367,57.28499984741211,SCR-NC,competitive,235.55352063478577,609.2066825879501,268.60614228373277,14252.878947310923,1113.3663455064686,35.62590567154212,46.0,46.0,true,KNITRO,235.57894741148857,609.2000000804694,242.50000007711833
0.1399998664855957,46.51199984550476,SCR-NC,competitive,195.15537251259894,649.535131819023,268.5316855520852,14252.729761022541,1113.2221898837072,35.62492132670892,46.5,46.5,false,KNITRO,235.80492467751947,608.8841910785941,242.44051896157725
0.15000009536743164,86.97100019454956,SCR-NC,competitive,228.86774050557366,615.8889612210094,268.6071048314386,14252.8789565801,1113.3638065580217,35.626055537946975,47.0,47.0,false,KNITRO,235.57894736838415,609.2000000000535,242.5000000000507
0.1359999179840088,52.20899987220764,SCR-NC,competitive,211.50713102745627,633.2650083910937,268.5995730388424,14252.87894706713,1113.3717124573923,35.624939668342414,47.5,47.5,false,KNITRO,235.57894724332138,564.9500000344196,242.50000015633685
0.14800000190734863,15.052000045776367,SCR-NC,competitive,177.2664172639324,767.7481188424451,317.9492575159778,14102.872504291161,1262.9637936223553,41.2499032899471,48.5,48.5,false,KNITRO,216.69368307299922,576.5831154490941,254.50000132491363
0.14599990844726562,53.11199998855591,SCR-NC,competitive,220.4649649079402,624.2915870186447,268.6042199890031,14252.878946874549,1113.360771915588,35.62565012620228,49.0,49.0,false,KNITRO,235.57894622095637,564.9500027397019,242.50000537870835
0.1530001163482666,200.39400005340576,SCR-NC,competitive,235.534787382563,609.1993041632999,268.6126582872726,14252.878947295414,1113.3467498331354,35.626872109622624,49.5,49.5,true,KNITRO,235.5789473746108,509.20000003642417,242.50000085005368
0.13899993896484375,37.31400012969971,SCR-NC,competitive,235.55359770371052,609.2062104725243,268.60621954737314,14252.878948264715,1113.366027723608,35.62591739194134,50.0,50.0,true,KNITRO,235.57894748992214,609.2000000896153,242.50000000000006
0.15799999237060547,72.12999987602234,SCR-NC,competitive,230.45833467370707,614.2907873754139,268.6099523011047,14252.878955097387,1113.3590743502257,35.62647844383153,50.5,50.5,false,KNITRO,235.57894722885777,609.2000000000245,242.50000018611436
0.15700006484985352,191.93700003623962,SCR-NC,competitive,216.2071288119458,628.5594240030387,268.6009448990145,14252.878949337373,1113.367497713999,35.62514200424274,51.0,51.0,false,KNITRO,235.57894736842093,564.9500001428607,242.5000000000025
0.13400006294250488,87.81599998474121,SCR-NC,competitive,224.3218176495023,620.442390015125,268.60338811887766,14252.878947195295,1113.3675957835048,35.62550283308636,51.5,51.5,false,KNITRO,235.5789474872377,564.9499998523786,242.5000000144746
0.13499999046325684,39.08999991416931,SCR-NC,competitive,229.02478499734428,615.7338825010504,268.60590014343956,14252.878950544453,1113.3645676418344,35.62587585857506,52.0,52.0,false,KNITRO,235.57894735401294,609.200000000001,242.5000000019961
0.14100003242492676,23.23099994659424,SCR-NC,competitive,213.66362602706968,608.439570520066,271.80874791578157,14244.830886630205,1093.9119444629173,35.62631155280116,52.5,52.5,false,KNITRO,235.57894736838287,609.2000000000522,242.50000000005858
