time_build,time,bidding,SC_obj,ESS,GEN,WIND_STR,SW,PS,Avg_MP,ϵ1,ϵ2,confirmedNE,solver,ESSᴰ,GENᴰ,WIND_STRᴰ
0.13499999046325684,18.32100009918213,SCR-NC,competitive,210.98903607073495,611.1255574191302,271.80282487493827,14244.830886395444,1093.9174183648036,35.62544072728893,53.0,53.0,false,KNITRO,235.57894735261291,609.2000001937558,242.5000002951162
0.1359999179840088,17.3510000705719,SCR-NC,competitive,216.20952283192875,628.5614117601237,268.59975101122114,14252.878947550156,1113.3706856032736,35.624966197483914,53.5,53.5,false,KNITRO,235.57894735300977,564.9500000000003,242.5000000008095
0.15199995040893555,27.71399998664856,SCR-NC,competitive,216.73378992400487,628.0239757156407,268.6032041857815,14252.878947397074,1113.3609698254272,35.625464015975176,54.0,54.0,false,KNITRO,235.57894736655956,609.2000000032626,242.5000000102204
0.14700007438659668,13.634000062942505,SCR-NC,competitive,175.7751036484647,769.2384576732215,317.9491602614203,14102.872500086523,1262.9627215831065,41.24989060399663,55.0,55.0,false,KNITRO,215.5906120597674,577.7219929234237,254.50000942094346
0.1360001564025879,41.598999977111816,SCR-NC,competitive,216.776857789444,627.9816900003269,268.60544617183245,14252.878947378122,1113.3639939616032,35.62580563869734,55.5,55.5,false,KNITRO,235.5789473567989,609.1999999980233,242.50000006889906
0.13899993896484375,172.94299983978271,SCR-NC,competitive,229.51057459639333,615.2347463182648,268.60956019392745,14252.878947367928,1113.3548811085857,35.62644378068239,56.0,56.0,false,KNITRO,235.578947370129,564.950000012323,242.50000001435387
0.13499999046325684,33.11199998855591,SCR-NC,competitive,231.80677533848652,612.9530759159738,268.60230806603573,14252.878947453702,1113.3621593204962,35.62535246240922,56.5,56.5,false,KNITRO,235.57894736447008,609.2000000304587,242.50000009027423
0.1400001049041748,46.468000173568726,SCR-NC,competitive,212.02446621198638,610.0740208335671,271.8103532241935,14244.830886495898,1093.908840269747,35.626548483811284,57.0,57.0,false,KNITRO,222.48282558293914,600.3334999556305,251.7700000001972
0.1359999179840088,20.362000226974487,SCR-NC,competitive,161.922202809508,739.6597402143486,296.3575658116396,14157.457063628644,1197.9395088354963,38.75112364241398,57.5,57.5,false,KNITRO,235.57894737692274,609.1999998191104,242.5000035520624
0.14800000190734863,43.598000049591064,SCR-NC,competitive,229.5053512114356,615.2506067894559,268.6061422616196,14252.878947627543,1113.3621002625111,35.62591443967688,58.0,58.0,false,KNITRO,235.57893027912178,609.2000000000012,242.50000000000426
0.15400004386901855,32.72199988365173,SCR-NC,competitive,209.35422770808484,612.7462796950128,271.80797921009145,14244.830883629258,1093.908486613189,35.62618486189063,58.5,58.5,false,KNITRO,235.578947368421,609.2000000000078,242.50000000126454
0.14100003242492676,39.598999977111816,SCR-NC,competitive,216.40912474785472,605.7009236806159,271.80413519645083,14244.830886178079,1093.9141836249214,35.62563603011681,59.0,59.0,false,KNITRO,235.57894729598948,609.2000000000539,242.5000000000503
0.1379997730255127,56.40300011634827,SCR-NC,competitive,225.46526729740756,619.2913932386798,268.6065732596389,14252.87894705188,1113.3632337957263,35.625981558641016,59.5,59.5,false,KNITRO,235.57894730850649,564.9499999859771,242.50000003271919
0.13499999046325684,35.3529999256134,SCR-NC,competitive,216.41198463045617,605.696338152467,271.80339640725634,14244.830886425869,1093.9117191901794,35.62553278109967,60.0,60.0,false,KNITRO,235.57894736805122,609.1999999838079,242.50000001576956
0.13700008392333984,30.67199993133545,SCR-NC,competitive,218.83887886047242,726.1718545023665,317.9488492834845,14102.872499825302,1262.9595826463233,41.24984847292834,60.5,60.5,false,KNITRO,235.57894736841348,563.6985162170523,225.8500000000048
0.1360001564025879,37.151999950408936,SCR-NC,competitive,211.2110629851959,610.9008074452857,271.804488802447,14244.830886500455,1093.9163592329287,35.625678891202334,61.0,61.0,false,KNITRO,235.57894736819685,609.2000000000072,242.50000000889946
0.14899992942810059,54.32200002670288,SCR-NC,competitive,206.39797494701665,615.7118038873105,271.8067578837404,14244.83088641706,1093.9165367180676,35.625996917142416,61.5,61.5,false,KNITRO,235.57894720715666,602.1619146121022,251.77000000106437
0.1400001049041748,39.33800005912781,SCR-NC,competitive,191.894860986008,630.2120802430231,271.8073534521015,14244.830886779553,1093.9142946811326,35.62609557461348,62.5,62.5,false,KNITRO,235.5789473683826,609.2000000000505,242.5000000000589
0.1359999179840088,12.536999940872192,SCR-NC,competitive,186.80284059188557,758.212215589182,317.9497891677211,14102.872498796236,1262.9648453487887,41.24996546479794,63.0,63.0,false,KNITRO,272.33905546344505,561.00996319797,230.50000087128444
0.13300013542175293,71.75100016593933,SCR-NC,competitive,216.39480018971548,605.69882098228,271.8121840644607,14244.830885793112,1093.9058052364562,35.62682447471644,63.5,63.5,false,KNITRO,235.57894736838406,609.2000000000539,242.50000000005042
0.15400004386901855,31.625999927520752,SCR-NC,competitive,205.53281612679652,616.5879744348249,271.79994302871194,14244.830886490832,1093.9207335903334,35.62501226813203,64.0,64.0,false,KNITRO,235.57894736819242,564.9500000079781,242.50000002613768
0.14300012588500977,142.95199990272522,SCR-NC,competitive,205.53446741254638,616.5858165152424,271.8013383331632,14244.83088643437,1093.921622260952,35.625198459508354,64.5,64.5,false,KNITRO,235.57894736842093,564.9500000144311,242.50000004897188
0.13499999046325684,32.76300001144409,SCR-NC,competitive,210.10512661263328,612.0037451705866,271.80584880743913,14244.83088638811,1093.914720590659,35.62588723582472,65.0,65.0,false,KNITRO,235.57894735859685,609.200000001042,242.50000001770218
0.14400005340576172,82.59600019454956,SCR-NC,competitive,231.05733986157196,613.6901537063204,268.60769846896284,14252.87894736034,1113.3551920368552,35.62614660518478,65.5,65.5,false,KNITRO,235.57894736232493,609.200000055548,242.50000008621492
0.1359999179840088,43.51700019836426,SCR-NC,competitive,218.83474648020612,726.1741407771257,317.9485701505896,14102.872499809564,1262.9574574079215,41.24981326092795,66.0,66.0,false,KNITRO,235.57894736841598,563.6965095009602,225.8500000333297
0.13899993896484375,23.02400016784668,SCR-NC,competitive,218.82729179681738,726.1815307439074,317.9483336196253,14102.872499170042,1262.95715616035,41.24976599352631,66.5,66.5,false,KNITRO,235.5789473684148,563.6918834578244,225.85000000000255
0.14899992942810059,15.611999988555908,SCR-NC,competitive,146.7982020832813,731.8947202262502,299.54955563869635,14149.152216093993,1178.2424779482278,38.749947792299324,67.0,67.0,false,KNITRO,235.57894747768887,609.1999999099658,242.50000000000063
0.14599990844726562,30.73799991607666,SCR-NC,competitive,235.54450780485595,609.2080019911568,268.60835761885875,14252.878947374218,1113.3608674148716,35.626232300559415,67.5,67.5,true,KNITRO,235.5789473617043,609.2000000239937,242.50000008022548
0.13499999046325684,37.86500000953674,SCR-NC,competitive,208.67198490362804,613.4336515267369,271.8079141961784,14244.830886332365,1093.9135506265434,35.62617514395308,69.5,69.5,false,KNITRO,235.5789473682189,609.2000000000355,242.50000000534033
0.1549999713897705,75.53500008583069,SCR-NC,competitive,231.77149181376095,612.9946447337433,268.5995321731752,14252.878947618778,1113.3656687206794,35.62492956944461,70.0,70.0,false,KNITRO,235.5789473613508,609.2000000093622,242.5000000819707
0.1419999599456787,58.873000144958496,SCR-NC,competitive,177.5441387751853,767.4666385340055,317.94890443297646,14102.8724999906,1262.9596817421673,41.249857364416286,71.0,71.0,false,KNITRO,257.34974977664285,575.1647645768389,242.50000040352222
0.14399981498718262,31.61899995803833,SCR-NC,competitive,235.54731846623105,609.2012394964207,268.6090103683387,14252.878947426241,1113.3575683309905,35.62634272729444,71.5,71.5,true,KNITRO,235.57894736777345,609.1999999997867,242.50000036414193
0.15599989891052246,87.88300013542175,SCR-NC,competitive,180.6099046579518,764.4050915642237,317.94854416596183,14102.872499788293,1262.9635403881373,41.24979928692591,72.0,72.0,false,KNITRO,258.4714321744892,574.063250540406,242.500001586817
0.1359999179840088,39.94599986076355,SCR-NC,competitive,225.06679601165777,619.6812894296662,268.6099466430917,14252.87894775514,1113.3580320844158,35.62647114436367,72.5,72.5,false,KNITRO,235.57894398430798,609.1999999974314,242.50002031042987
0.1380000114440918,27.478999853134155,SCR-NC,competitive,181.67715609538874,763.332297916485,317.94864309499604,14102.872500020625,1262.9580971068697,41.249826024050925,73.0,73.0,false,KNITRO,270.4187201445308,562.9318662389297,242.5000026573772
0.13199996948242188,49.76200008392334,SCR-NC,competitive,184.13637310218212,760.873664406713,317.9489119795256,14102.8724999492,1262.9589494884208,41.249874208186746,73.5,73.5,false,KNITRO,253.99005428840604,582.8927370957456,242.50000000362246
0.14300012588500977,93.92200016975403,SCR-NC,competitive,216.20763133768003,628.5606902589964,268.59932285048745,14252.878947373003,1113.367644447164,35.62490442748259,74.0,74.0,false,KNITRO,235.5789473567536,564.9500000044434,242.50000001045456
0.14800000190734863,66.77900004386902,SCR-NC,competitive,228.3729021891489,616.3723855871295,268.6102533390994,14252.878947486324,1113.355541115378,35.62652612119388,74.5,74.5,false,KNITRO,235.57894730727043,609.2000000000037,242.50000003158993
0.13699984550476074,27.686000108718872,SCR-NC,competitive,180.86023069388352,764.1494925727584,317.94879733101595,14102.872556345585,1262.9585205976578,41.249847055344766,75.0,75.0,false,KNITRO,260.6472767313347,570.3268970406597,242.50007062295415
0.13499999046325684,19.240000009536743,SCR-NC,competitive,184.26705765271416,760.7433430279161,317.94899239742136,14102.87250712864,1262.9593930780516,41.249875643816935,75.5,75.5,false,KNITRO,223.10665248548293,580.3597685646566,254.50000115966222
0.1380000114440918,21.670000076293945,SCR-NC,competitive,218.82957897941338,726.1780680845445,317.94841835103153,14102.872499552399,1262.9560654149893,41.24979483899323,76.0,76.0,false,KNITRO,235.57894736841143,563.6934866156662,225.85000000000215
0.1380000114440918,68.64600014686584,SCR-NC,competitive,187.82475247341054,757.1912466480628,317.9502935023312,14102.872500244506,1262.9662926238045,41.25005659922304,76.5,76.5,false,KNITRO,272.722088934834,560.6264629678611,242.50000111182055
0.14300012588500977,35.10800004005432,SCR-NC,competitive,230.96290535280582,613.7860720797372,268.61007452572466,14252.87894732784,1113.3590519582676,35.6264892376769,77.0,77.0,false,KNITRO,235.5789473287207,609.2000000000036,242.50000001467004
0.13299989700317383,41.27300000190735,SCR-NC,competitive,230.54877271246664,614.1910381841744,268.6144986001163,14252.878947250358,1113.3543094967574,35.62715825360704,77.5,77.5,false,KNITRO,235.57894736598672,609.200000000008,242.50000002463847
0.14700007438659668,27.777000188827515,SCR-NC,competitive,211.114285128964,633.6541114061563,268.5989516255175,14252.878945994027,1113.3673481606377,35.62485341074341,78.0,78.0,false,KNITRO,235.5789473684152,609.2000003649089,242.50000068900823
0.14700007438659668,34.329999923706055,SCR-NC,competitive,210.96283720948546,611.136908222374,271.8087979709492,14244.830886413949,1093.9085434028086,35.62632001380926,78.5,78.5,false,KNITRO,235.57894736845324,609.2000000000079,242.5000000404608
0.1510000228881836,29.638999938964844,SCR-NC,competitive,190.22831953818655,754.7818616578303,317.94798942411114,14102.872500128928,1262.958170620128,41.249727289997324,79.0,79.0,false,KNITRO,273.6232010426552,559.7256854748044,242.50000019651543
0.1420001983642578,136.92200016975403,SCR-NC,competitive,228.5179029585749,616.2192089195959,268.6130027250829,14252.878948028123,1113.3501146032536,35.62693728120921,79.5,79.5,false,KNITRO,235.5789473593911,609.1999999869211,242.50000003064898
0.1529998779296875,111.71199989318848,SCR-NC,competitive,164.6957324507552,780.3157771295048,317.9480543365465,14102.87250032918,1262.9595639168065,41.249736638993305,80.5,80.5,false,KNITRO,216.81869593504777,580.8956486880079,242.5000195872396
0.1380000114440918,49.13599991798401,SCR-NC,competitive,177.11746563129742,767.8977046269282,317.9494684260076,14102.872499878275,1262.9646386842333,41.24992551425564,81.0,81.0,false,KNITRO,213.62474242505306,576.6657193507646,254.50001200703082
0.13900017738342285,145.39800000190735,SCR-NC,competitive,198.68424395959642,746.3313466378756,317.9492854370421,14102.872507787362,1262.9648760345142,41.24990864069485,82.0,82.0,false,KNITRO,245.65710432317357,556.5548938505048,213.85000068954838
0.14499998092651367,51.05299997329712,SCR-NC,competitive,214.2275143282808,607.8750533190419,271.8056793967108,14244.830886423038,1093.9082470440335,35.62587929427958,82.5,82.5,false,KNITRO,235.5789473557508,609.2000000236646,242.50000001040792
0.13200020790100098,52.07200002670288,SCR-NC,competitive,212.72726082201027,609.3826538099286,271.80648402138377,14244.830886390824,1093.9163986533226,35.62597297560305,83.0,83.0,false,KNITRO,235.57894736395718,600.9719359342018,251.76999999994496
0.1360001564025879,58.484999895095825,SCR-NC,competitive,204.21962073556946,617.9045506237513,271.7999585359671,14244.830906699022,1093.924129895288,35.62500208543095,84.0,84.0,false,KNITRO,235.57894736842093,564.9500083287983,242.50000000000242
0.13299989700317383,33.045000076293945,SCR-NC,competitive,216.1877038474773,628.578558411449,268.6016296868796,14252.878947390036,1113.367891945806,35.62525268554449,84.5,84.5,false,KNITRO,235.57894723887003,609.2000000000014,242.50000077712556
0.13700008392333984,29.122999906539917,SCR-NC,competitive,217.90655879105225,727.1074323677117,317.948952815567,14102.872499981884,1262.962943974331,41.24985895691617,85.0,85.0,false,KNITRO,236.04675433132905,562.8813378042115,213.85000002095472
0.14299988746643066,25.350000143051147,SCR-NC,competitive,177.38996723704358,767.6252631267317,317.9493188636112,14102.872514344814,1262.9645492273867,41.249910800740274,85.5,85.5,false,KNITRO,257.0209012971818,575.6964883425806,242.50001632362685
0.14600014686584473,90.9539999961853,SCR-NC,competitive,216.2097854447566,628.562564120758,268.5995947732228,14252.878947422685,1113.3719443387374,35.62494164836035,86.0,86.0,false,KNITRO,235.57894736288586,599.3181882328064,230.5000000487307
0.13899993896484375,24.384999990463257,SCR-NC,competitive,216.20994981945367,628.5624792930535,268.59972796432766,14252.878948042347,1113.3721570768348,35.62496258185882,87.0,87.0,false,KNITRO,235.578947368421,564.9500083858109,242.5000078401044
0.13300013542175293,54.85599994659424,SCR-NC,competitive,207.16348043157495,637.6091446645472,268.59959733044633,14252.878940440256,1113.3722224265684,35.62494372671201,87.5,87.5,false,KNITRO,235.57894609049117,609.200000862429,242.50000156031194
0.13400006294250488,44.996999979019165,SCR-NC,competitive,184.68705337148901,760.3305432826246,317.95033877964255,14102.872499627261,1262.967935433756,41.25005255233249,88.0,88.0,false,KNITRO,271.5480145201983,561.8034325584501,230.5000001056915
0.14599990844726562,27.930999994277954,SCR-NC,competitive,191.37997043172265,753.6351133771859,317.94929035802113,14102.872504749088,1262.9643741669297,41.249907922443924,88.5,88.5,false,KNITRO,274.0570982883662,559.2938894392174,242.50000484931462
0.13499999046325684,222.3529999256134,SCR-NC,competitive,222.43666992200284,622.3239216155505,268.6056350480353,14252.878947366162,1113.3662265855887,35.62583393913326,89.0,89.0,false,KNITRO,235.57894736809246,609.2000000014052,242.5000000047014
0.13199996948242188,23.045000076293945,SCR-NC,competitive,172.82867903652703,772.1866259426276,317.9492468224489,14102.87249928255,1262.9645518016036,41.249901085683916,89.5,89.5,false,KNITRO,253.79164262180345,580.0647675128163,242.50000407370368
0.1359999179840088,14.711999893188477,SCR-NC,competitive,193.85811662291007,751.1541505613704,317.9489449450471,14102.872499572215,1262.9612121293276,41.24986408187085,90.0,90.0,false,KNITRO,248.06925667566574,558.3643139097104,225.8500001449852
0.13400006294250488,32.57800006866455,SCR-NC,competitive,191.36995511289555,753.6444044069074,317.9491583113595,14102.87249950557,1262.9635178311623,41.249890940801514,90.5,90.5,false,KNITRO,274.05272852633345,559.2976268535017,242.50000039758845
0.16499996185302734,78.55800008773804,SCR-NC,competitive,407.44589375033064,474.47838342706797,333.9484340133682,14033.180311566237,1215.872711190767,43.74977254914265,91.0,91.0,false,KNITRO,267.4297943841271,568.5830655483736,251.76418460626343
0.13299989700317383,15.401000022888184,SCR-NC,competitive,172.07918901891495,772.9359359285205,317.94935929773885,14102.872502896575,1262.9644842451744,41.2499155524444,91.5,91.5,false,KNITRO,252.65227899170768,581.8479453567935,242.50000335864712
0.13700008392333984,28.04100012779236,SCR-NC,competitive,195.3149727465754,749.7025753910327,317.94996797125293,14102.872499929916,1262.9675161088612,41.24999929434405,92.0,92.0,false,KNITRO,247.3402086856141,557.8182153098784,225.85000002531564
0.15000009536743164,254.3420000076294,SCR-NC,competitive,329.2802634163626,612.4475288066245,301.35494695796865,14082.996195689982,1243.0827391809557,41.250739403887664,92.5,92.5,false,KNITRO,267.4277451932013,563.7017165070158,251.7700003703668
0.29200005531311035,61.00200009346008,SCR-NC,competitive,222.8800118185195,621.8828314045734,268.60234907932323,14252.878947480764,1113.365192302416,35.625362776256544,93.5,93.5,false,KNITRO,235.57894736842093,564.9500000118189,242.5000000325772
0.15000009536743164,47.41699981689453,SCR-NC,competitive,218.83576603070173,726.1773928955815,317.9489876351185,14102.87249989663,1262.9621465614018,41.24986794602495,94.0,94.0,false,KNITRO,235.57894736841234,563.6962766552263,225.85000000000278
0.17100000381469727,37.700000047683716,SCR-NC,competitive,216.29246126837097,605.809547840188,271.8081216509333,14244.830863726367,1093.9101307594922,35.62623922474063,94.5,94.5,false,KNITRO,235.57999905249534,608.8629921893089,241.45153064018265
0.14300012588500977,33.05399990081787,SCR-NC,competitive,212.39649291665955,609.7056472712579,271.80938439706784,14244.830886412372,1093.9115245849853,35.62640937978256,95.0,95.0,false,KNITRO,235.57894736613298,609.2000000832064,242.5000001350756
0.1419999599456787,58.76099991798401,SCR-NC,competitive,186.7793874868276,635.3445918367672,271.7994778350248,14244.830886574251,1093.9234571586196,35.624934102267105,95.5,95.5,false,KNITRO,235.57894729933645,609.1999999999997,242.50000003295742
0.13899993896484375,22.66599988937378,SCR-NC,competitive,215.41669517814788,729.5974736916125,317.94915433086345,14102.872500013953,1262.9633232006238,41.24989095015388,96.0,96.0,false,KNITRO,235.2944894099393,557.4162125920326,225.8500000000068
0.14499998092651367,36.64400005340576,SCR-NC,competitive,212.4313933481605,609.6856234451844,271.8023423123525,14244.830886488027,1093.9193591056974,35.625358523048035,96.5,96.5,false,KNITRO,235.57894732241633,609.2000000376537,242.5000000653222
0.1380000114440918,28.460000038146973,SCR-NC,competitive,194.75082674111465,627.3645625223278,271.8020225129678,14244.830886367989,1093.9174117764103,35.62532732695116,97.0,97.0,false,KNITRO,235.57894736873135,600.4310077066675,230.5000000316787
0.14800000190734863,134.19599986076355,SCR-NC,competitive,235.54608405670385,609.2016444284923,268.60973844799594,14252.87894729543,1113.357466933192,35.62645772835924,97.5,97.5,true,KNITRO,235.57894738412932,609.2000000695708,242.5000000213684
0.14299988746643066,74.22300004959106,SCR-NC,competitive,211.18414629027382,610.9267764742974,271.8051749837898,14244.83088676913,1093.9160977483612,35.625782005162336,98.0,98.0,false,KNITRO,235.57894734545843,609.2000000024135,242.50000006598736
0.14499998092651367,29.55299997329712,SCR-NC,competitive,208.3602295620253,613.7501734474563,271.80703961400474,14244.830886330014,1093.9174426234863,35.6260449771807,98.5,98.5,false,KNITRO,235.578947368069,609.2000000000072,242.50000004622893
0.14599990844726562,48.63600015640259,SCR-NC,competitive,196.1956083161771,625.9142851132287,271.80649365859335,14244.830886332478,1093.9163870879993,35.625969070078746,99.5,99.5,false,KNITRO,235.57894736842098,609.2000013449604,242.50000192492286
0.14400005340576172,28.978999853134155,SCR-NC,competitive,188.28359065724032,756.7283156304511,317.9494238620372,14102.872499764248,1262.9613301497286,41.249931508758614,100.0,100.0,false,KNITRO,272.89711095599444,560.4543375023695,230.50000000000108
